Issue ID,Issue Type,Summary,Description,Priority,Labels,Story Points,Epic Name,Epic Link,Fix Version/s,Sprint,Status
E20,Epic,Multi-Client Data Reset and Bootstrap,"Reset SQL + VectorDB, provision synthetic SaaS tenants, and prepare deterministic onboarding seed pipeline.",Highest,"saas,multitenant,seeding",,Multi-Client Data Reset and Bootstrap,,M10 Tenant Bootstrapping,Sprint 12,Completed
E21,Epic,Website Crawl to VectorDB Pipeline,"Crawl target client websites, normalize pages/sections, and index tenant-scoped knowledge into Chroma.",Highest,"rag,crawl,vectordb",,Website Crawl to VectorDB Pipeline,,M10 Tenant Bootstrapping,Sprint 12,Completed
E22,Epic,Synthetic Persona and Bot Simulation,"Create client personas + bot categories and run high-volume Q&A simulation for validation.",High,"persona,simulation,qa",,Synthetic Persona and Bot Simulation,,M10 Tenant Bootstrapping,Sprint 12,Completed
E23,Epic,Audit Reporting and Jira Operationalization,"Publish reproducible artifacts and Jira-ready detailed implementation stories for tracking and release governance.",High,"reporting,jira,governance",,Audit Reporting and Jira Operationalization,,M10 Tenant Bootstrapping,Sprint 12,Completed
S-401,Story,Hard reset SQL relational data,"As platform admin I can fully reset application relational data before synthetic seeding. AC: all tables recreated cleanly; no tenant/chatbot/chat/document residue remains.",Highest,"reset,sql,data",5,,Multi-Client Data Reset and Bootstrap,M10 Tenant Bootstrapping,Sprint 12,Completed
S-402,Story,Hard reset Chroma vector store,"As platform admin I can fully reset vector embeddings and collections. AC: previous collection directories deleted and recreated for clean index baseline.",Highest,"reset,vectordb,embeddings",5,,Multi-Client Data Reset and Bootstrap,M10 Tenant Bootstrapping,Sprint 12,Completed
S-403,Story,Offline-safe embedding strategy for seed pipeline,"As engineer I can seed and validate data without cloud credential dependency. AC: deterministic local embeddings enabled in seed workflow.",High,"embeddings,devex,offline",3,,Multi-Client Data Reset and Bootstrap,M10 Tenant Bootstrapping,Sprint 12,Completed
S-404,Story,Create tenant bootstrap metadata,"As SaaS owner I can onboard initial client tenants with plan and usage rows. AC: 5 tenants created with active plan + usage baseline records.",High,"tenant,onboarding,saas",3,,Multi-Client Data Reset and Bootstrap,M10 Tenant Bootstrapping,Sprint 12,Completed
S-405,Story,Provision one chatbot per client category,"As tenant owner I can get one bot configured per client with category persona. AC: 5 bots created with tenant-scoped prompt + welcome + category-aligned description.",High,"bots,persona,multitenant",5,,Multi-Client Data Reset and Bootstrap,M10 Tenant Bootstrapping,Sprint 12,Completed
S-406,Story,Client 1 crawl and ingest - TangentCloud,"As tenant TangentCloud I can crawl https://www.tangentcloud.in and index content. AC: crawl success metadata recorded, docs listed in tenant collection.",High,"crawl,tangentcloud,rag",3,,Website Crawl to VectorDB Pipeline,M10 Tenant Bootstrapping,Sprint 12,Completed
S-408,Story,Client 3 crawl and ingest - dataflo,"As tenant dataflo I can crawl https://www.dataflo.io and index content. AC: crawl completes and tenant docs visible in ingest listing.",High,"crawl,dataflo,rag",3,,Website Crawl to VectorDB Pipeline,M10 Tenant Bootstrapping,Sprint 12,Completed
S-409,Story,Client 4 crawl and ingest - adamsbridge,"As tenant adamsbridge I can crawl https://adamsbridge.com and index content. AC: crawl captures pages/sections and stores tenant-isolated vectors.",High,"crawl,adamsbridge,rag",3,,Website Crawl to VectorDB Pipeline,M10 Tenant Bootstrapping,Sprint 12,Completed
S-410,Story,Client 5 crawl and ingest - workez,"As tenant workez I can crawl https://workez.in and index content. AC: crawl results returned and documents persisted for the tenant.",High,"crawl,workez,rag",3,,Website Crawl to VectorDB Pipeline,M10 Tenant Bootstrapping,Sprint 12,Completed
S-411,Story,Synthetic profile document ingest per tenant,"As QA owner I can ingest deterministic synthetic profile docs to stabilize validation prompts. AC: each tenant has profile document with validation markers.",Medium,"synthetic,ingest,qa",3,,Website Crawl to VectorDB Pipeline,M10 Tenant Bootstrapping,Sprint 12,Completed
S-412,Story,Tenant-isolated retrieval validation endpoint usage,"As QA owner I can use tenant-scoped audit endpoint for answer checks. AC: every question run uses matching tenant bot and collection.",High,"security,tenant-isolation,qa",5,,Synthetic Persona and Bot Simulation,M10 Tenant Bootstrapping,Sprint 12,Completed
S-413,Story,Generate 50+ simulated Q&A prompts,"As QA team I can simulate broad question coverage across tenants. AC: at least 50 prompts executed end-to-end and recorded.",Highest,"simulation,qna,coverage",5,,Synthetic Persona and Bot Simulation,M10 Tenant Bootstrapping,Sprint 12,Completed
S-414,Story,Answer-quality heuristic gate,"As QA lead I can classify answer quality without brittle keyword-only matching. AC: gate uses non-empty answer and no fallback phrase for pass criteria.",High,"quality,validation,rag",5,,Synthetic Persona and Bot Simulation,M10 Tenant Bootstrapping,Sprint 12,Completed
S-415,Story,Per-tenant Q&A result export CSV,"As product manager I can review detailed Q&A outcomes. AC: export includes tenant, bot, question, answer, latency, and pass flag.",High,"reporting,csv,qa",3,,Synthetic Persona and Bot Simulation,M10 Tenant Bootstrapping,Sprint 12,Completed
S-416,Story,Execution summary JSON report,"As release owner I can view run summary in machine-readable report. AC: report includes reset metadata, tenant stats, crawl outcomes, and Q&A totals.",High,"reporting,json,release",3,,Audit Reporting and Jira Operationalization,M10 Tenant Bootstrapping,Sprint 12,Completed
S-417,Story,Seed automation script for repeatable runs,"As platform engineer I can rerun complete bootstrap process with one command. AC: script resets, seeds, crawls, simulates, and exports reports.",Highest,"automation,script,devex",8,,Audit Reporting and Jira Operationalization,M10 Tenant Bootstrapping,Sprint 12,Completed
S-418,Story,Store reports under docs/reports for governance,"As compliance owner I can retain seed evidence artifacts. AC: report files committed under docs/reports and referenced in release notes.",Medium,"docs,compliance,evidence",2,,Audit Reporting and Jira Operationalization,M10 Tenant Bootstrapping,Sprint 12,Completed
S-419,Story,Create Jira import pack for execution traceability,"As PM I can import detailed execution stories into Jira. AC: CSV uses Jira-import schema and all stories linked to epics.",Medium,"jira,planning,traceability",2,,Audit Reporting and Jira Operationalization,M10 Tenant Bootstrapping,Sprint 12,Completed
